protID,geneID,absUsage,capUsage,kcat,source,rxnID,rxnNames,grRules
Q6C8C6,YALI0D20768g,0.008163301880505,0.0270109919294036,6.0989,DLKcat,yli0052,"glutaryl-CoA dehydrogenase",YALI0E33517g and YALI0E16929g and YALI0D20768g
Q6C8C2,YALI0D20878g,0.0763938760116876,0.953947033791161,1.38,custom,242,"C-5 sterol desaturase",YALI0D20878g
Q6C7Y2,YALI0D24409g,0.408321836456062,0.955075395407246,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C7Y2,YALI0D24409g,0.149531092104786,0.349759427160818,8.6,brenda,570,"inosine monophosphate cyclohydrolase",YALI0D24409g
Q6C7Y2,YALI0D24409g,0.258746801370309,0.605219501530522,4.97,custom,912,"phosphoribosylaminoimidazolecarboxamide formyltransferase",YALI0D24409g
Q6C7Y2,YALI0D24409g,4.12419859508087e-05,9.64667159056191e-05,0.1328,DLKcat,912_REV,"phosphoribosylaminoimidazolecarboxamide formyltransferase (reversible)",YALI0D24409g
Q6C7Y1,YALI0D24431g,0.48474467765731,0.948959955065669,58.688,DLKcat,iNL2008,"ATP-citrate lyase",YALI0E34793g and YALI0D24431g
Q6C7F4,YALI0E01254g,0.110813611427035,0.953947033791145,2.2858,DLKcat,538,"histidinol-phosphate transaminase",YALI0E01254g
Q6C7B8,YALI0E02090g,0.779827146841323,0.955840162034819,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C7B8,YALI0E02090g,0.778540175748522,0.954262711617961,7.9985,DLKcat,888,"phosphoglucomutase",YALI0E02090g
Q6C7B8,YALI0E02090g,7.80778593631834e-05,9.57006357720759e-05,13.2214,DLKcat,888_REV,"phosphoglucomutase (reversible)",YALI0E02090g
Q6C7B8,YALI0E02090g,0.00112766617527332,0.0013821891480187,16.2425,DLKcat,907_EXP_2,"phosphopentomutase",YALI0E02090g
Q6C7B8,YALI0E02090g,8.12270581491951e-05,9.95606330677507e-05,8.4327,DLKcat,907_REV_EXP_2,"phosphopentomutase (reversible)",YALI0E02090g
Q6C791,YALI0E02728g,1.13972996570842,0.983713300921307,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C791,YALI0E02728g,0.926916241927726,0.800031466626857,2.5,custom,27,"homoaconitase",YALI0E02728g
Q6C791,YALI0E02728g,2.81200926420933e-05,2.42707570981275e-05,10.8906,DLKcat,27_REV,"homoaconitase (reversible)",YALI0E02728g
Q6C791,YALI0E02728g,0.21275248337353,0.183628977034478,10.8906,DLKcat,542,"homoacontinate hydratase",YALI0E02728g
Q6C791,YALI0E02728g,3.31203145366523e-05,2.85865028740826e-05,0.5385,DLKcat,542_REV,"homoacontinate hydratase (reversible)",YALI0E02728g
Q6C6V5,YALI0E05929g,0.023551511180544,0.999799999999986,13.8,brenda,362_EXP_2,"dolichyl-phosphate-mannose--protein mannosyltransferase",YALI0E05929g
Q6C6T4,YALI0E06479g,0.475840143016493,0.989260486995083,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C6T4,YALI0E06479g,0.12646052165319,0.262908455859196,56.7,custom,1049,"transketolase 1",YALI0E06479g
Q6C6T4,YALI0E06479g,0.0004011609499601,0.000834004197723134,24.3262,DLKcat,1049_REV,"transketolase 1 (reversible)",YALI0E06479g
Q6C6T4,YALI0E06479g,0.348827963694597,0.725205147792781,14.6231,DLKcat,1050,"transketolase 2",YALI0E06479g
Q6C6T4,YALI0E06479g,0.000150496718754142,0.00031287914538291,24.3262,DLKcat,1050_REV,"transketolase 2 (reversible)",YALI0E06479g
Q6C627,YALI0E13057g,0.105214139453324,0.955327736995076,6.0688,DLKcat,818,"ornithine transacetylase",YALI0E13057g
Q6C5V2,YALI0E14949g,0.845120363092133,0.999974485769083,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C5V2,YALI0E14949g,0.109177839801771,0.129182846587327,486.9579,DLKcat,280_EXP_2,"cis-aconitate(3-) to isocitrate",YALI0E14949g
Q6C5V2,YALI0E14949g,0.735942523290348,0.870791639181756,34.7893,DLKcat,302_EXP_2,"citrate to cis-aconitate(3-)",YALI0E14949g
Q6C5R8,YALI0E15730g,0.0921877400579063,0.953947033791169,1.38,custom,1011,"squalene epoxidase (NADP)",YALI0E15730g
Q6C4K5,YALI0E26004g,1.02160475466698,0.914782646853944,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C4K5,YALI0E26004g,0.0001467155768882,0.000131374548862825,8.2041,DLKcat,322,"D-fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase",YALI0E26004g
Q6C4K5,YALI0E26004g,0.000121254509443978,0.000108575768256186,9.9268,DLKcat,322_REV,"D-fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase (reversible)",YALI0E26004g
Q6C4K5,YALI0E26004g,9.10057947312078e-05,8.14899513759596e-05,64.5,brenda,450,"fructose-bisphosphate aldolase",YALI0E26004g
Q6C4K5,YALI0E26004g,0.740262667852089,0.662858546391206,14.2949,DLKcat,450_REV,"fructose-bisphosphate aldolase (reversible)",YALI0E26004g
Q6C4K5,YALI0E26004g,0.000122219893347481,0.000109440208675479,8.8297,DLKcat,990,"sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase",YALI0E26004g
Q6C4K5,YALI0E26004g,0.280860891040476,0.251493219985568,13.8,custom,990_REV,"sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase (reversible)",YALI0E26004g
Q6C482,YALI0E28963g,0.114626926226061,0.954984028358054,5.5,brenda,153,"adenylosuccinate synthase",YALI0E28963g
Q6C454,YALI0E29579g,0.399771293195679,0.954086166251774,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C454,YALI0E29579g,0.399716666247859,0.953955794671549,13.8,custom,882,"phosphoacetylglucosamine mutase",YALI0E29579g
Q6C454,YALI0E29579g,1.2725984646369e-05,3.03715802252213e-05,3.9807,DLKcat,882_REV,"phosphoacetylglucosamine mutase (reversible)",YALI0E29579g
Q6C454,YALI0E29579g,2.13610709398444e-05,5.09799043275789e-05,4.3347,DLKcat,890,"phosphoglucosamine mutase",YALI0E29579g
Q6C454,YALI0E29579g,2.05398922366778e-05,4.90200956718625e-05,4.508,DLKcat,890_REV,"phosphoglucosamine mutase (reversible)",YALI0E29579g
Q6C3Q2,YALI0E33033g,0.218391402844544,0.955438509400241,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C3Q2,YALI0E33033g,0.218387910579502,0.955423231122517,2.2071,DLKcat,908,"phosphoribosyl amino imidazolesuccinocarbozamide synthetase",YALI0E33033g
Q6C3Q2,YALI0E33033g,3.49226504094464e-06,1.52782777238069e-05,2.1267,DLKcat,908_REV,"phosphoribosyl amino imidazolesuccinocarbozamide synthetase (reversible)",YALI0E33033g
Q6C3H5,YALI0E34793g,0.640004518878504,0.99325700939517,58.688,DLKcat,iNL2008,"ATP-citrate lyase",YALI0E34793g and YALI0D24431g
Q6C2D9,YALI0F08701g,0.121376413326279,0.916598216431703,0.8409,DLKcat,986,"S-adenosyl-methionine delta-24-sterol-c-methyltransferase",YALI0F08701g
Q6C1X5,YALI0F12639g,0.213918053280143,0.953947033791154,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C1X5,YALI0F12639g,0.00753886072965885,0.0336188260922728,310,brenda,39,"3-dehydroquinate dehydratase",YALI0F12639g
Q6C1X5,YALI0F12639g,0.100558799092719,0.448432316231273,23.2406,DLKcat,40,"3-dehydroquinate synthase",YALI0F12639g
Q6C1X5,YALI0F12639g,0.0597661272272917,0.266521309984976,39.1032,DLKcat,65,"3-phosphoshikimate 1-carboxyvinyltransferase",YALI0F12639g
Q6C1X5,YALI0F12639g,0.00710348579390347,0.0316773133392236,329,brenda,996,"shikimate dehydrogenase",YALI0F12639g
Q6C1X5,YALI0F12639g,0.0389507804365706,0.173697268143409,60,brenda,997,"shikimate kinase",YALI0F12639g
Q6C1F3,YALI0F16819g,3.5126101063348,0.998172210123934,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q6C1F3,YALI0F16819g,3.51258236785564,0.998164327729327,26.0746,DLKcat,366,"enolase",YALI0F16819g
Q6C1F3,YALI0F16819g,2.77384790694961e-05,7.88239460688868e-06,34.07,brenda,366_REV,"enolase (reversible)",YALI0F16819g
Q99148,YALI0F21010g,0.553938543059422,0.955408509400241,NaN,===,===,"involved in multiple rxns, usage combined, individual rxns below",===
Q99148,YALI0F21010g,0.166657918086543,0.287444148983385,7,brenda,855,"phopshoribosylaminoimidazole synthetase",YALI0F21010g
Q99148,YALI0F21010g,0.387280624972878,0.667964360416856,3.0123,DLKcat,914,"phosphoribosylglycinamidine synthetase",YALI0F21010g
Q6BZY1,YALI0F30019g,0.15764332305448,0.95540850940024,12.524,DLKcat,79,"5'-phosphoribosylformyl glycinamidine synthetase",YALI0F30019g
Q12726,YALI0F31075g,0.565767987910233,0.983553300921314,2.6884,DLKcat,1838,"homocitrate synthase",YALI0F31075g
A0A168PH23,CarB,0.24637784612565,0.95030000000001,0.00043755,setKcatForReactions,CRTI,"phytoene dehydrogenase (lumped)",CarB
